#Launch_Tag	Launch_JD	Launch_Date	LV_Type	Variant	Flight_ID	Flight	Mission	FlightCode	Platform	Launch_Site	Launch_Pad	Ascent_Site	Ascent_Pad	Apogee	Apoflag	Range	RangeFlag	Dest	OrbPay	Agency	LaunchCode	FailCode	Group	Category	LTCite	Cite	Notes
# Updated 2026 Feb  2 1714:15
2017-F02  	2457898.68 	2017 May 25 0420:00	Electron	-	1	It's A Test	-	-	-	MAHIA	LC1A	-	-	    224	 	    -	 	-	   0.020 	RLABN	OF	AD	C	Sat LEO OO	twitter.com	-	Erroneous RSO
2018-010 	2458139.57 	2018 Jan 21 0143	Electron	-	2	Still Testing	Electron 02 Rideshare	Dove/Lemurs	-	MAHIA	LC1A	-	-	    536	 	    -	 	-	   0.022 	RLABN	OS	-	C	Sat LEO OO	twitter.com	-	-
2018-088 	2458433.66 	2018 Nov 11 0350	Electron	-	3	It's Business Time	Electron 03 Rideshare	CICERO 10/Lemurs	-	MAHIA	LC1A	-	-	    520	 	    -	 	-	   0.125 	RLABN	OS	-	C	Sat LEO OO	twitter.com	-	-
2018-104 	2458468.77 	2018 Dec 16 0633	Electron	-	4	This One's For Pickering	Electron 04 Rideshare	Elana XIX	-	MAHIA	LC1A	-	-	    520	 	    -	 	-	   0.052 	RLABN	OS	-	C/G	Sat LEO OO	twitter.com	-	-
2019-016 	2458571.48 	2019 Mar 28 2327	Electron	-	5	Two Thumbs Up	R3D2	-	-	MAHIA	LC1A	-	-	    441	 	    -	 	-	   0.160 	RLABN	OS	-	C/G	Sat LEO OO	Wire	-	-
2019-026 	2458608.75 	2019 May  5 0600	Electron	-	6	T.A.Funny Looking Cactus	STP 27RD	Harbinger	-	MAHIA	LC1A	-	-	    515	 	    -	 	-	   0.161 	RLABN	OS	-	C/G	Sat LEO OO	Wire	-	-
2019-037 	2458663.69 	2019 Jun 29 0430	Electron	-	7	Make It Rain	BlackSky Global 3	-	-	MAHIA	LC1A	-	-	    465	 	    -	 	-	   0.066 	RLABN	OS	-	C	Sat LEO OO	Wire	-	-
2019-054 	2458715.01 	2019 Aug 19 1212	Electron	-	8	Look Ma No Hands	BlackSky Global 4	-	-	MAHIA	LC1A	-	-	    558	 	    -	 	-	   0.085 	RLABN	OS	-	C	Sat LEO OO	Wire	-	-
2019-069 	2458773.56 	2019 Oct 17 0122	Electron	-	9	As The Crow Flies	Palisade	-	-	MAHIA	LC1A	-	-	   1224	 	    -	 	-	   0.040 	RLABN	OS	-	C	Sat LEO OL	Wire	-	-
2019-084 	2458823.85 	2019 Dec  6 0818	Electron	-	10	Running out of Fingers	Electron 10 Rideshare	ALE-2	-	MAHIA	LC1A	-	-	    416	 	    -	 	-	   0.080 	RLABN	OS	-	C	Sat SSO OO	Wire	-	-
2020-007 	2458879.62 	2020 Jan 31 0256	Electron	-	11	Birds of a Feather	NROL-151	NROL-151	-	MAHIA	LC1A	-	-	    596	 	    -	 	-	   0.150 	RLABN	OS	-	C/G	Sat LEO OO	Wire	-	-
2020-037 	2459013.72 	2020 Jun 13 0512:12	Electron	-	12	Don't Stop Me Now	NRO/ANDESITE/M2PF	-	-	MAHIA	LC1A	-	-	    604	 	    -	 	-	   0.213 	RLABN	OS	-	C/G	Sat SSO OO	Wire	-	-
2020-F05  	2459035.39 	2020 Jul  4 2119:36	Electron	-	13	Pics or It Didn't Happen	Electron 13 Rideshare	CESAT-1B/Flock 4e	-	MAHIA	LC1A	-	-	    195	 	    -	 	-	   0.103 	RLABN	OF	S2E	C	Sat SSO OO	Wire	-	Hotswap failed
2020-060 	2459092.63 	2020 Aug 31 0305:47	Electron	-	14	I Can't Believe It's..	Sequoia	-	-	MAHIA	LC1A	-	-	    546	 	    -	 	-	   0.150 	RLABN	OS	-	C	Sat LEO OO	Wire	-	-
